     20000      0.0070941320    1.0000000000E-08    2.0000000000E-04    5.5651352159E-03    1.7276299284E-01    9.6152977185E-01    2.9799119645E+02    1.8382422593E+03    1.0131113634E+05    1.0131513005E+05
     21000      0.0070711730    1.0000000000E-08    2.1000000000E-04    5.3159358418E-03    1.7276265689E-01    9.6155848982E-01    2.9799100638E+02    1.8382413746E+03    1.0131091616E+05    1.0131487365E+05
     22000      0.0070777220    1.0000000000E-08    2.2000000000E-04    5.0569707603E-03    1.7276233840E-01    9.6158472852E-01    2.9799082608E+02    1.8382405411E+03    1.0131070715E+05    1.0131463110E+05
     23000      0.0070915460    1.0000000000E-08    2.3000000000E-04    4.8463403853E-03    1.7276203640E-01    9.6160859857E-01    2.9799065504E+02    1.8382397561E+03    1.0131050874E+05    1.0131440146E+05
     24000      0.0070957680    1.0000000000E-08    2.4000000000E-04    4.6312624524E-03    1.7276174950E-01    9.6164071742E-01    2.9799049253E+02    1.8382390156E+03    1.0131032012E+05    1.0131418370E+05
     25000      0.0070735280    1.0000000000E-08    2.5000000000E-04    4.4765202217E-03    1.7276147686E-01    9.6167348826E-01    2.9799033799E+02    1.8382383172E+03    1.0131014066E+05    1.0131397723E+05
     26000      0.0070622490    1.0000000000E-08    2.6000000000E-04    4.2991355122E-03    1.7276121742E-01    9.6170350399E-01    2.9799019105E+02    1.8382376576E+03    1.0130996996E+05    1.0131378101E+05
     27000      0.0070517630    1.0000000000E-08    2.7000000000E-04    4.1474884196E-03    1.7276097037E-01    9.6173091673E-01    2.9799005113E+02    1.8382370347E+03    1.0130980732E+05    1.0131359458E+05
     28000      0.0071017170    1.0000000000E-08    2.8000000000E-04    4.0170410649E-03    1.7276073508E-01    9.6175587440E-01    2.9798991779E+02    1.8382364465E+03    1.0130965226E+05    1.0131341732E+05
     29000      0.0070745780    1.0000000000E-08    2.9000000000E-04    3.8865500364E-03    1.7276051064E-01    9.6177851667E-01    2.9798979073E+02    1.8382358904E+03    1.0130950443E+05    1.0131324855E+05
     30000      0.0070849190    1.0000000000E-08    3.0000000000E-04    3.7428381884E-03    1.7276029640E-01    9.6179898054E-01    2.9798966951E+02    1.8382353644E+03    1.0130936332E+05    1.0131308783E+05
     31000      0.0070754050    1.0000000000E-08    3.1000000000E-04    2.6526944026E-01    1.7276009192E-01    9.6181739452E-01    2.9798955377E+02    1.8382348674E+03    1.0130922858E+05    1.0131293471E+05
     32000      0.0070643740    1.0000000000E-08    3.2000000000E-04    1.3963920178E-01    1.7275989639E-01    9.6183388458E-01    2.9798944319E+02    1.8382343968E+03    1.0130909974E+05    1.0131278855E+05
     33000      0.0070596590    1.0000000000E-08    3.3000000000E-04    3.5474334300E-03    1.7275970935E-01    9.6184856861E-01    2.9798933754E+02    1.8382339514E+03    1.0130897667E+05    1.0131264947E+05
     34000      0.0070991960    1.0000000000E-08    3.4000000000E-04    3.3962309566E-03    1.7275953040E-01    9.6186155683E-01    2.9798923669E+02    1.8382335299E+03    1.0130885908E+05    1.0131251590E+05
     35000      0.0070658320    1.0000000000E-08    3.5000000000E-04    3.3109743267E-03    1.7275935928E-01    9.6187295318E-01    2.9798914019E+02    1.8382331317E+03    1.0130874658E+05    1.0131238866E+05
     36000      0.0070944270    1.0000000000E-08    3.6000000000E-04    3.2537629321E-03    1.7275919531E-01    9.6188285581E-01    2.9798904785E+02    1.8382327547E+03    1.0130863887E+05    1.0131226717E+05
     37000      0.0070941610    1.0000000000E-08    3.7000000000E-04    3.2163897299E-03    1.7275903820E-01    9.6189804703E-01    2.9798895949E+02    1.8382323980E+03    1.0130853578E+05    1.0131215097E+05
     38000      0.0070839800    1.0000000000E-08    3.8000000000E-04    3.0954987179E-03    1.7275888755E-01    9.6191589749E-01    2.9798887488E+02    1.8382320605E+03    1.0130843701E+05    1.0131204143E+05
     39000      0.0070753040    1.0000000000E-08    3.9000000000E-04    3.0299439869E-03    1.7275874295E-01    9.6193212683E-01    2.9798879383E+02    1.8382317409E+03    1.0130834238E+05    1.0131194561E+05
     40000      0.0070865210    1.0000000000E-08    4.0000000000E-04    3.0148604017E-03    1.7275860422E-01    9.6194682694E-01    2.9798871610E+02    1.8382314387E+03    1.0130825163E+05    1.0131185358E+05
     41000      0.0070752360    1.0000000000E-08    4.1000000000E-04    2.9306098376E-03    1.7275847107E-01    9.6196008053E-01    2.9798864162E+02    1.8382311531E+03    1.0130816464E+05    1.0131176502E+05
     42000      0.0070786680    1.0000000000E-08    4.2000000000E-04    2.8666655516E-03    1.7275834298E-01    9.6197196519E-01    2.9798857016E+02    1.8382308825E+03    1.0130808116E+05    1.0131167978E+05
     43000      0.0070727970    1.0000000000E-08    4.3000000000E-04    2.8364440826E-03    1.7275822002E-01    9.6198255420E-01    2.9798850156E+02    1.8382306272E+03    1.0130800097E+05    1.0131159772E+05
     44000      0.0070813420    1.0000000000E-08    4.4000000000E-04    2.7589832451E-03    1.7275810176E-01    9.6199191669E-01    2.9798843575E+02    1.8382303858E+03    1.0130792406E+05    1.0131151878E+05
     45000      0.0070701130    1.0000000000E-08    4.5000000000E-04    2.6894170418E-03    1.7275798802E-01    9.6200011625E-01    2.9798837260E+02    1.8382301578E+03    1.0130785022E+05    1.0131144264E+05
     46000      0.0070754350    1.0000000000E-08    4.6000000000E-04    2.7004303333E-03    1.7275787853E-01    9.6200721261E-01    2.9798831193E+02    1.8382299424E+03    1.0130777924E+05    1.0131137217E+05
     47000      0.0070777730    1.0000000000E-08    4.7000000000E-04    2.6624169094E-03    1.7275777313E-01    9.6201326287E-01    2.9798825363E+02    1.8382297391E+03    1.0130771113E+05    1.0131130584E+05
     48000      0.0070726220    1.0000000000E-08    4.8000000000E-04    2.6575242697E-03    1.7275767162E-01    9.6201831987E-01    2.9798819760E+02    1.8382295475E+03    1.0130764555E+05    1.0131124195E+05
     49000      0.0070965760    1.0000000000E-08    4.9000000000E-04    2.5786373739E-03    1.7275757379E-01    9.6202243484E-01    2.9798814377E+02    1.8382293667E+03    1.0130758250E+05    1.0131118034E+05
     50000      0.0070668100    1.0000000000E-08    5.0000000000E-04    2.6748476856E-03    1.7275747952E-01    9.6202565364E-01    2.9798809200E+02    1.8382291965E+03    1.0130752190E+05    1.0131112090E+05
     51000      0.0070845820    1.0000000000E-08    5.1000000000E-04    2.9948363000E-01    1.7275738866E-01    9.6202801998E-01    2.9798804214E+02    1.8382290364E+03    1.0130746360E+05    1.0131106332E+05
     52000      0.0070766990    1.0000000000E-08    5.2000000000E-04    1.3963750291E-01    1.7275730092E-01    9.6202957725E-01    2.9798799410E+02    1.8382288856E+03    1.0130740731E+05    1.0131100777E+05
     53000      0.0070714900    1.0000000000E-08    5.3000000000E-04    9.2600480266E-02    1.7275721621E-01    9.6203036538E-01    2.9798794801E+02    1.8382287437E+03    1.0130735333E+05    1.0131095428E+05
     54000      0.0070706670    1.0000000000E-08    5.4000000000E-04    2.4964110399E-03    1.7275713440E-01    9.6203497299E-01    2.9798790363E+02    1.8382286105E+03    1.0130730134E+05    1.0131090239E+05
     55000      0.0070674530    1.0000000000E-08    5.5000000000E-04    2.5821388695E-03    1.7275705544E-01    9.6204430423E-01    2.9798786091E+02    1.8382284857E+03    1.0130725137E+05    1.0131085230E+05
     56000      0.0070872540    1.0000000000E-08    5.6000000000E-04    2.6074189119E-03    1.7275697935E-01    9.6205270006E-01    2.9798781989E+02    1.8382283695E+03    1.0130720321E+05    1.0131080386E+05
     57000      0.0070661030    1.0000000000E-08    5.7000000000E-04    2.4304462391E-03    1.7275690586E-01    9.6206019448E-01    2.9798778029E+02    1.8382282609E+03    1.0130715683E+05    1.0131075688E+05
     58000      0.0070705410    1.0000000000E-08    5.8000000000E-04    2.4343153373E-03    1.7275683479E-01    9.6206681919E-01    2.9798774219E+02    1.8382281595E+03    1.0130711225E+05    1.0131071148E+05
     59000      0.0070479090    1.0000000000E-08    5.9000000000E-04    2.5386908646E-03    1.7275676612E-01    9.6207260552E-01    2.9798770554E+02    1.8382280652E+03    1.0130706918E+05    1.0131066747E+05
     60000      0.0070649660    1.0000000000E-08    6.0000000000E-04    2.4006882651E-03    1.7275669976E-01    9.6207758103E-01    2.9798767016E+02    1.8382279778E+03    1.0130702783E+05    1.0131062465E+05
     61000      0.0070759250    1.0000000000E-08    6.1000000000E-04    2.4802152667E-03    1.7275663558E-01    9.6208177296E-01    2.9798763609E+02    1.8382278968E+03    1.0130698796E+05    1.0131058325E+05
     62000      0.0070838050    1.0000000000E-08    6.2000000000E-04    2.4528021115E-03    1.7275657348E-01    9.6208520933E-01    2.9798760342E+02    1.8382278220E+03    1.0130694948E+05    1.0131054313E+05
     63000      0.0070909530    1.0000000000E-08    6.3000000000E-04    2.4031216404E-03    1.7275651351E-01    9.6208791519E-01    2.9798757186E+02    1.8382277534E+03    1.0130691242E+05    1.0131050415E+05
     64000      0.0070669790    1.0000000000E-08    6.4000000000E-04    2.4691483919E-03    1.7275645540E-01    9.6208991483E-01    2.9798754138E+02    1.8382276904E+03    1.0130687677E+05    1.0131046634E+05
     65000      0.0070793720    1.0000000000E-08    6.5000000000E-04    2.3940454602E-03    1.7275639910E-01    9.6209123177E-01    2.9798751210E+02    1.8382276328E+03    1.0130684237E+05    1.0131043219E+05
     66000      0.0070602220    1.0000000000E-08    6.6000000000E-04    2.3625747498E-03    1.7275634465E-01    9.6209189023E-01    2.9798748386E+02    1.8382275806E+03    1.0130680926E+05    1.0131040116E+05
     67000      0.0070422710    1.0000000000E-08    6.7000000000E-04    2.3746815844E-03    1.7275629196E-01    9.6209191303E-01    2.9798745667E+02    1.8382275336E+03    1.0130677733E+05    1.0131037108E+05
     68000      0.0070799060    1.0000000000E-08    6.8000000000E-04    2.3733675949E-03    1.7275624098E-01    9.6209132186E-01    2.9798743038E+02    1.8382274917E+03    1.0130674660E+05    1.0131034192E+05
     69000      0.0070729450    1.0000000000E-08    6.9000000000E-04    2.3360954970E+00    1.7275619149E-01    9.6209013784E-01    2.9798740514E+02    1.8382274542E+03    1.0130671689E+05    1.0131031518E+05
     70000      0.0070559540    1.0000000000E-08    7.0000000000E-04    2.0277813329E-01    1.7275614365E-01    9.6208838229E-01    2.9798738061E+02    1.8382274215E+03    1.0130668819E+05    1.0131028576E+05
     71000      0.0070713370    1.0000000000E-08    7.1000000000E-04    1.1586476772E-01    1.7275609717E-01    9.6208607483E-01    2.9798735707E+02    1.8382273929E+03    1.0130666052E+05    1.0131025890E+05
     72000      0.0070750890    1.0000000000E-08    7.2000000000E-04    2.3187916216E-03    1.7275605193E-01    9.6208563431E-01    2.9798733436E+02    1.8382273679E+03    1.0130663399E+05    1.0131023276E+05
     73000      0.0070752000    1.0000000000E-08    7.3000000000E-04    2.3568613545E-03    1.7275600829E-01    9.6209241239E-01    2.9798731266E+02    1.8382273476E+03    1.0130660838E+05    1.0131020745E+05
     74000      0.0070779600    1.0000000000E-08    7.4000000000E-04    2.2729419594E-03    1.7275596598E-01    9.6209842779E-01    2.9798729163E+02    1.8382273314E+03    1.0130658374E+05    1.0131018272E+05
     75000      0.0070695180    1.0000000000E-08    7.5000000000E-04    2.2593949140E-03    1.7275592503E-01    9.6210369955E-01    2.9798727142E+02    1.8382273190E+03    1.0130656005E+05    1.0131015867E+05
     76000      0.0070765560    1.0000000000E-08    7.6000000000E-04    2.2422252017E-03    1.7275588528E-01    9.6210824718E-01    2.9798725197E+02    1.8382273102E+03    1.0130653713E+05    1.0131013517E+05
     77000      0.0070565650    1.0000000000E-08    7.7000000000E-04    2.2281657334E-03    1.7275584678E-01    9.6211208811E-01    2.9798723323E+02    1.8382273051E+03    1.0130651510E+05    1.0131011237E+05
     78000      0.0070776710    1.0000000000E-08    7.8000000000E-04    2.2257392604E-03    1.7275580938E-01    9.6211524001E-01    2.9798721522E+02    1.8382273032E+03    1.0130649392E+05    1.0131008996E+05
     79000      0.0070691100    1.0000000000E-08    7.9000000000E-04    2.2044799448E-03    1.7275577318E-01    9.6211771894E-01    2.9798719776E+02    1.8382273049E+03    1.0130647350E+05    1.0131006818E+05
     80000      0.0070998260    1.0000000000E-08    8.0000000000E-04    2.3258421909E-03    1.7275573804E-01    9.6211954370E-01    2.9798718112E+02    1.8382273096E+03    1.0130645391E+05    1.0131004697E+05
     81000      0.0070830280    1.0000000000E-08    8.1000000000E-04    2.2529555493E-03    1.7275570398E-01    9.6212073005E-01    2.9798716499E+02    1.8382273176E+03    1.0130643496E+05    1.0131002618E+05
     82000      0.0070624750    1.0000000000E-08    8.2000000000E-04    2.2855073270E-03    1.7275567091E-01    9.6212129560E-01    2.9798714949E+02    1.8382273285E+03    1.0130641681E+05    1.0131000593E+05
     83000      0.0070665960    1.0000000000E-08    8.3000000000E-04    2.2452234271E-03    1.7275563883E-01    9.6212125647E-01    2.9798713463E+02    1.8382273422E+03    1.0130639934E+05    1.0130998743E+05
     84000      0.0070586340    1.0000000000E-08    8.4000000000E-04    2.2592362234E-03    1.7275560770E-01    9.6212063040E-01    2.9798712032E+02    1.8382273588E+03    1.0130638255E+05    1.0130997292E+05
     85000      0.0070659140    1.0000000000E-08    8.5000000000E-04    2.3213495839E-03    1.7275557756E-01    9.6211943447E-01    2.9798710659E+02    1.8382273782E+03    1.0130636635E+05    1.0130995882E+05
     86000      0.0070760630    1.0000000000E-08    8.6000000000E-04    2.2876059757E-03    1.7275554827E-01    9.6211768581E-01    2.9798709332E+02    1.8382274001E+03    1.0130635084E+05    1.0130994500E+05
     87000      0.0070778010    1.0000000000E-08    8.7000000000E-04    6.7162486562E+00    1.7275551981E-01    9.6211539992E-01    2.9798708062E+02    1.8382274245E+03    1.0130633589E+05    1.0130993161E+05
     88000      0.0071010070    1.0000000000E-08    8.8000000000E-04    2.1083471390E-01    1.7275549220E-01    9.6211259350E-01    2.9798706832E+02    1.8382274513E+03    1.0130632003E+05    1.0130991820E+05
     89000      0.0070792720    1.0000000000E-08    8.9000000000E-04    1.1717032676E-01    1.7275546546E-01    9.6210928310E-01    2.9798705651E+02    1.8382274807E+03    1.0130630756E+05    1.0130990518E+05
     90000      0.0070790940    1.0000000000E-08    9.0000000000E-04    2.2188729431E-03    1.7275543914E-01    9.6210694054E-01    2.9798704522E+02    1.8382275114E+03    1.0130629433E+05    1.0130989248E+05
     91000      0.0070676840    1.0000000000E-08    9.1000000000E-04    2.2379303456E-03    1.7275541382E-01    9.6211300609E-01    2.9798703446E+02    1.8382275449E+03    1.0130628159E+05    1.0130988013E+05
     92000      0.0070832290    1.0000000000E-08    9.2000000000E-04    2.1788908618E-03    1.7275538934E-01    9.6211833399E-01    2.9798702411E+02    1.8382275809E+03    1.0130626949E+05    1.0130986792E+05
     93000      0.0070896080    1.0000000000E-08    9.3000000000E-04    2.2016539190E-03    1.7275536555E-01    9.6212294214E-01    2.9798701424E+02    1.8382276189E+03    1.0130625788E+05    1.0130985606E+05
     94000      0.0070725380    1.0000000000E-08    9.4000000000E-04    2.1813568699E-03    1.7275534246E-01    9.6212684668E-01    2.9798700473E+02    1.8382276590E+03    1.0130624676E+05    1.0130984431E+05
     95000      0.0070804440    1.0000000000E-08    9.5000000000E-04    2.2875816433E-03    1.7275532008E-01    9.6213006485E-01    2.9798699569E+02    1.8382277011E+03    1.0130623607E+05    1.0130983289E+05
     96000      0.0070974400    1.0000000000E-08    9.6000000000E-04    2.1863783116E-03    1.7275529830E-01    9.6213261090E-01    2.9798698699E+02    1.8382277449E+03    1.0130622591E+05    1.0130982152E+05
     97000      0.0070701410    1.0000000000E-08    9.7000000000E-04    2.2329664398E-03    1.7275527723E-01    9.6213450163E-01    2.9798697879E+02    1.8382277909E+03    1.0130621617E+05    1.0130981050E+05
     98000      0.0070728180    1.0000000000E-08    9.8000000000E-04    2.2012382759E-03    1.7275525672E-01    9.6213575214E-01    2.9798697083E+02    1.8382278384E+03    1.0130620689E+05    1.0130979953E+05
     99000      0.0070688120    1.0000000000E-08    9.9000000000E-04    2.1920867219E-03    1.7275523695E-01    9.6213637949E-01    2.9798696330E+02    1.8382278881E+03    1.0130619800E+05    1.0130978889E+05
    100000      0.0184620380    1.0000000000E-08    1.0000000000E-03    2.1769667492E-03    1.7275521760E-01    9.6213639954E-01    2.9798695615E+02    1.8382279390E+03    1.0130618957E+05    1.0130977838E+05
averaged timing:       0.0070300765
 Writing rst1_XXX_XXX_XXX.bin
 Writing stat1_XXX_XXX.bin
